2019-02-08 13:23:09.017516,502,157,67,131,5,142
2019-02-08 15:02:28.399082,254,0,51,131,4,68
2019-02-08 15:02:33.456869,252,0,51,130,4,67
2019-02-08 15:02:38.513751,252,0,51,130,4,67
2019-02-08 15:02:43.570378,253,0,51,131,4,67
2019-02-08 15:02:48.678636,253,0,51,131,4,67
2019-02-08 15:02:53.845446,255,0,50,131,4,70
2019-02-08 15:02:58.912281,253,0,51,130,4,68
2019-02-08 15:03:03.969892,253,0,51,130,4,68
2019-02-08 15:03:09.051753,253,0,51,131,4,67
2019-02-08 15:03:14.110335,253,0,51,130,4,68
2019-02-08 15:03:19.167400,253,0,51,130,4,68
2019-02-08 15:03:24.215225,253,0,51,130,4,68
2019-02-08 15:03:29.271493,253,0,51,130,4,68
2019-02-08 15:03:34.328684,253,0,51,131,4,67
2019-02-08 15:03:39.386565,253,0,51,131,4,67
2019-02-08 15:03:44.443946,253,0,51,131,4,67
2019-02-08 15:03:49.501548,253,0,51,131,4,67
2019-02-08 15:03:54.558795,253,0,51,131,4,67
2019-02-08 15:03:59.606438,252,0,51,130,4,67
2019-02-08 15:04:04.685373,255,0,53,131,4,67
2019-02-08 15:04:09.742674,253,0,51,130,4,68
2019-02-08 15:04:14.799244,254,0,51,132,4,67
2019-02-08 15:04:19.858005,253,0,51,131,4,67
2019-02-08 15:04:24.915071,256,0,51,134,4,67
2019-02-08 15:04:29.972854,253,0,51,132,4,66
2019-02-08 15:04:35.030895,253,0,51,131,4,67
2019-02-08 15:04:40.129205,254,0,51,132,4,67
2019-02-08 15:04:45.186003,254,0,51,131,4,68
2019-02-08 15:04:50.244838,253,0,51,131,4,67
2019-02-08 15:04:55.301656,255,0,51,134,4,66
2019-02-08 15:05:00.358642,254,0,51,132,4,67
2019-02-08 15:05:05.417575,253,0,51,130,4,68
2019-02-08 15:05:10.474279,253,0,51,131,4,67
2019-02-08 15:05:15.530727,253,0,51,132,4,66
2019-02-08 15:05:20.589056,253,0,51,131,4,67
2019-02-08 15:05:25.685908,253,0,51,132,4,66
2019-02-08 15:05:30.743339,253,0,51,130,4,68
2019-02-08 15:05:35.800940,254,0,51,131,4,68
2019-02-08 15:05:40.858366,258,0,51,136,4,67
2019-02-08 15:05:45.915611,253,0,51,131,4,67
2019-02-08 15:05:50.963259,252,0,51,130,4,67
2019-02-08 15:05:56.020687,253,0,51,130,4,68
2019-02-08 15:06:01.068091,253,0,51,131,4,67
2019-02-08 15:06:06.126915,253,0,51,130,4,68
2019-02-08 15:06:11.183358,253,0,52,130,4,67
2019-02-08 15:06:16.240782,253,0,51,131,4,67
2019-02-08 15:06:21.335177,253,0,51,132,4,66
2019-02-08 15:06:26.391804,253,0,51,130,4,68
2019-02-08 15:06:31.450381,253,0,51,130,4,68
2019-02-08 15:06:36.507449,253,0,51,130,4,68
2019-02-08 15:06:41.564611,258,0,51,136,4,67
2019-02-08 15:06:46.673813,253,0,51,131,4,67
2019-02-08 15:06:51.732149,253,0,51,130,4,68
2019-02-08 15:06:56.789311,254,0,51,131,4,68
2019-02-08 15:07:01.846017,253,0,52,130,4,67
2019-02-08 15:07:06.903440,253,0,51,130,4,68
2019-02-08 15:07:11.960871,255,0,51,132,4,68
2019-02-08 15:07:17.018057,253,0,51,130,4,68
2019-02-08 15:07:22.076433,264,0,51,142,4,67
2019-02-08 15:07:27.134296,262,0,51,140,4,67
2019-02-08 15:07:32.191726,262,0,51,139,4,68
2019-02-08 15:07:37.240528,256,0,51,132,4,69
2019-02-08 15:07:42.296976,257,0,51,132,4,70
2019-02-08 15:07:47.355193,253,0,51,130,4,68
2019-02-08 15:07:52.412619,255,0,51,132,4,68
2019-02-08 15:07:57.470249,262,0,51,139,4,68
2019-02-08 15:08:02.562482,259,0,51,138,4,66
2019-02-08 15:08:07.620441,258,0,51,134,4,69
2019-02-08 15:08:12.685149,253,0,51,131,4,67
2019-02-08 15:08:17.741876,254,0,51,131,4,68
2019-02-08 15:08:22.800712,253,0,51,130,4,68
2019-02-08 15:08:27.858399,253,0,51,130,4,68
2019-02-08 15:08:32.915743,253,0,51,130,4,68
2019-02-08 15:08:37.974222,251,0,51,129,4,67
2019-02-08 15:08:43.031830,251,0,51,129,4,67
2019-02-08 15:08:48.090408,252,0,51,130,4,67
2019-02-08 15:08:53.148649,249,0,51,129,4,65
2019-02-08 15:08:58.205437,253,0,51,129,4,69
2019-02-08 15:09:03.262505,253,0,51,131,4,67
2019-02-08 15:09:08.320104,253,0,51,130,4,68
2019-02-08 15:09:13.378325,251,0,51,130,4,66
2019-02-08 15:09:18.434776,253,0,51,130,4,68
2019-02-08 15:09:23.492376,253,0,51,130,4,68
2019-02-08 15:09:28.550780,253,0,51,130,4,68
2019-02-08 15:09:33.606791,253,0,51,130,4,68
2019-02-08 15:09:38.683840,252,0,51,130,4,67
2019-02-08 15:09:43.782507,253,0,51,130,4,68
2019-02-08 15:09:48.840013,251,0,51,129,4,67
2019-02-08 15:09:53.898152,253,0,51,130,4,68
2019-02-08 15:09:58.944819,252,0,51,130,4,67
2019-02-08 15:10:04.001804,253,0,51,130,4,68
2019-02-08 15:10:09.060025,251,0,51,129,4,67
2019-02-08 15:10:14.118113,252,0,51,129,4,68
2019-02-08 15:10:19.174514,251,0,51,129,4,67
2019-02-08 15:10:24.231246,251,0,51,130,4,66
2019-02-08 15:10:29.289365,252,0,51,129,4,68
2019-02-08 15:10:34.346968,251,0,51,130,4,66
2019-02-08 15:10:39.403416,252,0,51,129,4,68
2019-02-08 15:10:44.460142,253,0,51,129,4,69
2019-02-08 15:10:49.516668,253,0,51,130,4,68
2019-02-08 15:10:54.563962,251,0,51,129,4,67
2019-02-08 15:10:59.672035,253,0,51,130,4,68
2019-02-08 15:11:04.729277,253,0,51,130,4,68
2019-02-08 15:11:09.787678,253,0,51,130,4,68
2019-02-08 15:11:14.845284,253,0,51,131,4,67
2019-02-08 15:11:19.902528,251,0,51,130,4,66
2019-02-08 15:11:25.003148,255,0,51,132,4,68
2019-02-08 15:11:30.059714,253,0,51,130,4,68
2019-02-08 15:11:35.115414,252,0,51,130,4,67
2019-02-08 15:11:40.171930,252,0,51,129,4,68
2019-02-08 15:11:45.229683,252,0,51,130,4,67
2019-02-08 15:11:50.285955,252,0,51,130,4,67
2019-02-08 15:11:55.344423,256,0,51,133,4,68
2019-02-08 15:12:00.400189,254,0,51,131,4,68
2019-02-08 15:12:05.458378,252,0,51,130,4,67
2019-02-08 15:12:10.515235,252,0,51,131,4,66
2019-02-08 15:12:15.572831,253,0,51,130,4,68
2019-02-08 15:12:20.677796,252,0,51,130,4,67
2019-02-08 15:12:25.725446,252,0,51,130,4,67
2019-02-08 15:12:30.782867,253,0,51,130,4,68
2019-02-08 15:12:35.840470,253,0,51,130,4,68
2019-02-08 15:12:40.899411,257,0,51,135,4,67
2019-02-08 15:12:45.956118,252,0,51,130,4,67
2019-02-08 15:12:51.014440,253,0,51,130,4,68
2019-02-08 15:12:56.061472,253,0,51,130,4,68
2019-02-08 15:13:01.119081,253,0,51,130,4,68
2019-02-08 15:13:06.215379,252,0,51,130,4,67
2019-02-08 15:13:11.273593,253,0,51,130,4,68
2019-02-08 15:13:16.330969,253,0,51,130,4,68
2019-02-08 15:13:21.387771,252,0,51,130,4,67
2019-02-08 15:13:26.445995,253,0,51,130,4,68
2019-02-08 15:13:31.502440,252,0,51,130,4,67
2019-02-08 15:13:36.559864,253,0,51,130,4,68
2019-02-08 15:13:41.667143,253,0,51,131,4,67
2019-02-08 15:13:46.724570,251,0,51,129,4,67
2019-02-08 15:13:51.782973,251,0,51,130,4,66
2019-02-08 15:13:56.841029,255,0,51,132,4,68
2019-02-08 15:14:01.898328,252,0,51,130,4,67
2019-02-08 15:14:06.955064,371,118,51,130,4,68
2019-02-08 15:14:12.003688,416,162,51,132,4,67
2019-02-08 15:14:17.061297,415,162,51,130,4,68
2019-02-08 15:14:22.119338,414,161,51,130,4,68
2019-02-08 15:14:27.176937,420,161,51,132,4,72
2019-02-08 15:14:32.223791,449,162,51,130,4,102
2019-02-08 15:14:37.271622,448,161,51,130,4,102
2019-02-08 15:14:42.320066,417,161,51,131,4,70
2019-02-08 15:14:47.367709,449,161,51,130,4,103
2019-02-08 15:14:52.444690,462,161,51,130,4,116
2019-02-08 15:14:57.503087,451,162,51,132,4,102
2019-02-08 15:15:02.560514,451,161,51,131,4,104
2019-02-08 15:15:07.666637,449,161,51,130,4,103
2019-02-08 15:15:12.724860,448,160,51,131,4,102
2019-02-08 15:15:17.780687,449,160,52,131,4,102
2019-02-08 15:15:22.838906,451,160,51,133,4,103
2019-02-08 15:15:27.895894,449,160,51,132,4,102
2019-02-08 15:15:32.953933,447,160,51,130,4,102
2019-02-08 15:15:38.011002,448,160,51,130,4,103
2019-02-08 15:15:43.068605,448,159,51,131,4,103
2019-02-08 15:15:48.126826,448,159,51,130,4,104
2019-02-08 15:15:53.184434,446,159,51,129,4,103
2019-02-08 15:15:58.242652,447,159,51,130,4,103
2019-02-08 15:16:03.300256,446,159,51,130,4,102
2019-02-08 15:16:08.358483,445,159,51,129,4,102
2019-02-08 15:16:13.415907,455,159,51,138,4,103
2019-02-08 15:16:18.473323,446,159,51,129,4,103
2019-02-08 15:16:23.529157,448,159,51,132,4,102
2019-02-08 15:16:28.588532,446,158,51,130,4,103
2019-02-08 15:16:33.703998,445,159,51,130,4,101
2019-02-08 15:16:38.761852,446,159,51,129,4,103
2019-02-08 15:16:43.819104,444,159,51,129,4,101
2019-02-08 15:16:48.866568,445,159,51,129,4,102
2019-02-08 15:16:53.923993,446,159,51,130,4,102
2019-02-08 15:16:58.981698,443,159,51,129,4,100
2019-02-08 15:17:04.038045,447,159,51,131,4,102
2019-02-08 15:17:09.094490,445,158,51,130,4,102
2019-02-08 15:17:14.151295,443,159,51,130,4,99
2019-02-08 15:17:19.208540,445,158,51,130,4,102
2019-02-08 15:17:24.265784,446,159,51,130,4,102
2019-02-08 15:17:29.324196,446,159,51,130,4,102
2019-02-08 15:17:34.380013,446,158,51,130,4,103
2019-02-08 15:17:39.438237,446,159,51,130,4,102
2019-02-08 15:17:44.496458,444,158,51,130,4,101
2019-02-08 15:17:49.554239,446,158,51,131,4,102
2019-02-08 15:17:54.611306,448,157,51,130,4,106
2019-02-08 15:17:59.665798,445,157,51,132,4,101
2019-02-08 15:18:04.722529,443,157,52,130,4,100
2019-02-08 15:18:09.780210,444,157,51,130,4,102
2019-02-08 15:18:14.870329,445,158,51,130,4,102
2019-02-08 15:18:19.927753,444,158,51,130,4,101
2019-02-08 15:18:24.984993,447,158,51,132,4,102
2019-02-08 15:18:30.042606,447,158,51,131,4,103
2019-02-08 15:18:35.099228,444,158,51,130,4,101
2019-02-08 15:18:40.157451,443,157,52,130,4,100
2019-02-08 15:18:45.215856,445,158,51,130,4,102
2019-02-08 15:18:50.273276,444,159,51,130,4,100
2019-02-08 15:18:55.331237,452,158,51,132,4,107
2019-02-08 15:19:00.389639,446,158,51,131,4,102
2019-02-08 15:19:05.445907,444,158,51,130,4,101
2019-02-08 15:19:10.504307,444,158,51,130,4,101
2019-02-08 15:19:15.561916,446,158,51,130,4,103
2019-02-08 15:19:20.664384,446,159,51,130,4,102
2019-02-08 15:19:25.722891,444,158,51,130,4,101
2019-02-08 15:19:30.780388,444,157,51,130,4,102
2019-02-08 15:19:35.837992,445,157,51,130,4,103
2019-02-08 15:19:40.895420,450,158,51,136,4,101
2019-02-08 15:19:45.952658,447,157,51,131,4,104
2019-02-08 15:19:51.009117,444,157,51,131,4,101
2019-02-08 15:19:56.095687,450,157,51,130,4,108
2019-02-08 15:20:01.154084,458,157,51,130,4,116
2019-02-08 15:20:06.211723,461,156,51,131,4,119
2019-02-08 15:20:11.269108,446,157,51,131,4,103
2019-02-08 15:20:16.326535,464,157,51,130,4,122
2019-02-08 15:20:21.384755,444,157,51,130,4,102
2019-02-08 15:20:26.441205,441,157,51,129,4,100
2019-02-08 15:20:31.499606,444,157,51,130,4,102
2019-02-08 15:20:36.557025,444,157,51,130,4,102
2019-02-08 15:20:41.664485,444,157,51,131,4,101
2019-02-08 15:20:46.712755,441,156,51,130,4,100
2019-02-08 15:20:51.768761,442,157,51,130,4,100
2019-02-08 15:20:56.826005,446,157,51,131,4,103
2019-02-08 15:21:01.885021,446,157,51,132,4,102
2019-02-08 15:21:06.941471,445,157,51,129,4,104
2019-02-08 15:21:11.999076,444,157,51,130,4,102
2019-02-08 15:21:17.057296,443,157,51,130,4,101
2019-02-08 15:21:22.114901,442,157,51,130,4,100
2019-02-08 15:21:27.172322,443,157,51,130,4,101
2019-02-08 15:21:32.229130,443,157,51,130,4,101
2019-02-08 15:21:37.315086,445,157,51,130,4,103
2019-02-08 15:21:42.372943,443,156,51,131,4,101
2019-02-08 15:21:47.431167,442,157,51,130,4,100
2019-02-08 15:21:52.486920,443,157,51,131,4,100
2019-02-08 15:21:57.544421,443,157,51,131,4,100
2019-02-08 15:22:02.603442,444,156,51,129,4,104
2019-02-08 15:22:07.674551,443,157,51,130,4,101
2019-02-08 15:22:12.722196,443,157,51,130,4,101
2019-02-08 15:22:17.769048,442,156,51,130,4,101
2019-02-08 15:22:22.826038,442,157,51,130,4,100
2019-02-08 15:22:27.883100,444,157,51,131,4,101
2019-02-08 15:22:32.942040,442,157,51,130,4,100
2019-02-08 15:22:37.998131,443,157,51,130,4,101
2019-02-08 15:22:43.056090,443,156,51,131,4,101
2019-02-08 15:22:48.114132,442,157,51,130,4,100
2019-02-08 15:22:53.171197,441,156,51,130,4,100
2019-02-08 15:22:58.227395,446,156,51,130,4,105
2019-02-08 15:23:03.286045,443,156,51,130,4,102
2019-02-08 15:23:08.341797,441,157,51,130,4,99
2019-02-08 15:23:13.400278,444,157,51,130,4,102
2019-02-08 15:23:18.457262,444,157,51,130,4,102
2019-02-08 15:23:23.542753,441,157,51,130,4,99
2019-02-08 15:23:28.600180,443,156,51,131,4,101
2019-02-08 15:23:33.674321,441,156,51,129,4,101
2019-02-08 15:23:38.730950,440,156,51,129,4,100
2019-02-08 15:23:43.788093,443,157,51,130,4,101
2019-02-08 15:23:48.846496,443,156,51,128,4,104
2019-02-08 15:23:53.902939,442,156,51,130,4,101
2019-02-08 15:23:58.959924,440,156,51,130,4,99
2019-02-08 15:24:04.017967,444,156,51,129,4,104
2019-02-08 15:24:09.075216,443,156,51,128,4,104
2019-02-08 15:24:14.132919,441,157,51,131,4,98
2019-02-08 15:24:19.190234,440,156,51,129,4,100
2019-02-08 15:24:24.245891,445,157,51,132,4,101
2019-02-08 15:24:29.303494,440,157,51,130,4,98
2019-02-08 15:24:34.361899,440,156,51,129,4,100
2019-02-08 15:24:39.419678,440,156,51,130,4,99
2019-02-08 15:24:44.475958,440,156,51,130,4,99
2019-02-08 15:24:49.534784,442,156,51,129,4,102
2019-02-08 15:24:54.592207,441,157,51,130,4,99
2019-02-08 15:24:59.671936,443,157,51,130,4,101
2019-02-08 15:25:04.760823,444,157,51,131,4,101
2019-02-08 15:25:09.817826,444,156,51,130,4,103
2019-02-08 15:25:14.875311,441,157,51,130,4,99
2019-02-08 15:25:19.934611,444,156,51,130,4,103
2019-02-08 15:25:24.981102,446,157,51,132,4,102
2019-02-08 15:25:30.038964,445,156,51,131,4,103
2019-02-08 15:25:35.096576,443,157,51,130,3,102
2019-02-08 15:25:40.154798,471,156,51,130,4,130
2019-02-08 15:25:45.210619,447,157,51,130,3,106
2019-02-08 15:25:50.269639,443,156,51,130,4,102
2019-02-08 15:25:55.326084,452,157,51,132,4,108
2019-02-08 15:26:00.372141,457,157,51,130,4,115
2019-02-08 15:26:05.430360,445,157,52,132,4,100
2019-02-08 15:26:10.487166,440,157,51,130,4,98
2019-02-08 15:26:15.544770,443,156,51,131,4,101
2019-02-08 15:26:20.603788,442,157,51,130,4,100
2019-02-08 15:26:25.662990,442,157,51,130,4,100
2019-02-08 15:26:30.721393,442,157,51,130,4,100
2019-02-08 15:26:35.778994,440,157,51,130,4,98
2019-02-08 15:26:40.837219,447,157,51,135,4,100
2019-02-08 15:26:45.885051,442,156,51,129,4,102
2019-02-08 15:26:50.982114,444,157,51,130,4,102
2019-02-08 15:26:56.039793,443,157,51,130,4,101
2019-02-08 15:27:01.096162,443,157,51,130,4,101
2019-02-08 15:27:06.154478,446,157,51,130,4,104
2019-02-08 15:27:11.211263,444,157,51,130,4,102
2019-02-08 15:27:16.268870,445,157,51,130,4,103
2019-02-08 15:27:21.325138,442,157,51,131,4,99
2019-02-08 15:27:26.381946,445,157,51,130,4,103
2019-02-08 15:27:31.439807,442,157,51,130,4,100
2019-02-08 15:27:36.497233,444,156,51,130,4,103
2019-02-08 15:27:41.554835,448,157,51,134,4,102
2019-02-08 15:27:46.661753,453,156,51,129,3,114
2019-02-08 15:27:51.718739,443,157,51,130,4,101
2019-02-08 15:27:56.775446,443,156,51,130,4,102
2019-02-08 15:28:01.831635,447,157,51,130,4,105
2019-02-08 15:28:06.890347,444,157,51,130,4,102
2019-02-08 15:28:11.947206,445,157,51,132,4,101
2019-02-08 15:28:17.004349,447,157,51,130,4,105
2019-02-08 15:28:22.060970,447,157,51,130,4,105
2019-02-08 15:28:27.117573,449,157,51,131,4,106
2019-02-08 15:28:32.208426,444,157,51,129,4,103
2019-02-08 15:28:37.265246,441,157,51,130,4,99
2019-02-08 15:28:42.321022,285,0,51,130,4,100
2019-02-08 15:28:47.378780,284,0,51,130,4,99
2019-02-08 15:28:52.435361,285,0,51,129,4,101
2019-02-08 15:28:57.493443,287,0,51,131,4,101
2019-02-08 15:29:02.549629,288,0,51,130,4,103
2019-02-08 15:29:07.656677,289,0,51,131,4,103
2019-02-08 15:29:12.713896,288,0,51,131,4,102
2019-02-08 15:29:17.770860,287,0,51,130,4,102
2019-02-08 15:29:22.828901,286,0,51,129,4,102
2019-02-08 15:29:27.886864,288,0,51,130,4,103
2019-02-08 15:29:32.944290,285,0,51,130,4,100
2019-02-08 15:29:38.001534,285,0,51,130,4,100
2019-02-08 15:29:43.059577,288,0,51,130,4,103
2019-02-08 15:29:48.117461,285,0,51,129,4,101
2019-02-08 15:29:53.175322,285,0,51,129,4,101
2019-02-08 15:29:58.232027,286,0,51,130,4,101
2019-02-08 15:30:03.287856,287,0,51,130,4,102
2019-02-08 15:30:08.336731,289,0,51,130,4,104
2019-02-08 15:30:13.414272,288,0,51,131,4,102
2019-02-08 15:30:18.471502,290,0,51,130,4,105
2019-02-08 15:30:23.518973,286,0,51,130,4,101
2019-02-08 15:30:28.575954,286,0,51,131,4,100
2019-02-08 15:30:33.667773,287,0,51,130,4,102
2019-02-08 15:30:38.725994,285,0,51,130,4,100
2019-02-08 15:30:43.782700,286,0,51,131,4,100
2019-02-08 15:30:48.840123,285,0,51,130,4,100
2019-02-08 15:30:53.898705,288,0,51,130,4,103
2019-02-08 15:30:58.956489,288,0,51,130,4,103
2019-02-08 15:31:04.003777,286,0,51,130,4,101
2019-02-08 15:31:09.061380,286,0,51,130,4,101
2019-02-08 15:31:14.107075,285,0,51,130,4,100
2019-02-08 15:31:19.164062,290,0,51,135,4,100
2019-02-08 15:31:24.223259,285,0,51,130,4,100
2019-02-08 15:31:29.280686,285,0,51,130,4,100
2019-02-08 15:31:34.336514,285,0,51,130,4,100
2019-02-08 15:31:39.395174,285,0,51,130,4,100
2019-02-08 15:31:44.452617,284,0,51,131,4,98
2019-02-08 15:31:49.500246,285,0,51,132,4,98
2019-02-08 15:31:54.559819,284,0,51,130,4,99
2019-02-08 15:31:59.703691,251,0,51,131,4,65
2019-02-08 15:32:04.759958,252,0,51,130,4,67
2019-02-08 15:32:09.817313,251,0,51,130,4,66
2019-02-08 15:32:14.874989,252,0,51,130,4,67
2019-02-08 15:32:19.931431,251,0,51,129,4,67
2019-02-08 15:32:24.978644,258,0,51,135,4,68
2019-02-08 15:32:30.036864,252,0,51,130,4,67
2019-02-08 15:32:35.093937,251,0,51,130,4,66
2019-02-08 15:32:40.151892,250,0,51,129,4,66
2019-02-08 15:32:45.208957,252,0,51,130,4,67
2019-02-08 15:32:50.267181,250,0,51,129,4,66
2019-02-08 15:32:55.324787,256,0,51,132,4,69
2019-02-08 15:33:00.381589,254,0,51,130,4,69
2019-02-08 15:33:05.437962,251,0,51,130,4,66
2019-02-08 15:33:10.495461,289,0,51,130,3,105
2019-02-08 15:33:15.553251,289,0,51,131,4,103
2019-02-08 15:33:20.655276,287,0,51,130,4,102
2019-02-08 15:33:25.712000,290,0,53,129,4,104
2019-02-08 15:33:30.769588,288,0,51,130,4,103
2019-02-08 15:33:35.860785,288,0,51,130,4,103
2019-02-08 15:33:40.917496,292,0,51,135,4,102
2019-02-08 15:33:45.975712,289,0,51,132,4,102
2019-02-08 15:33:51.032880,287,0,51,131,4,101
2019-02-08 15:33:56.090918,284,0,51,130,4,99
2019-02-08 15:34:01.147980,288,0,51,131,4,102
2019-02-08 15:34:06.204971,299,0,51,131,4,113
2019-02-08 15:34:11.261238,287,0,51,131,4,101
2019-02-08 15:34:16.319997,288,0,51,130,4,103
2019-02-08 15:34:21.376887,286,0,51,131,4,100
2019-02-08 15:34:26.434231,288,0,51,132,4,101
2019-02-08 15:34:31.492708,286,0,51,130,4,101
2019-02-08 15:34:36.538588,288,0,51,131,4,102
2019-02-08 15:34:41.595968,291,0,51,135,4,101
2019-02-08 15:34:46.666320,547,258,51,130,4,104
2019-02-08 15:34:51.722767,546,258,53,129,4,102
2019-02-08 15:34:56.780009,553,258,60,131,4,100
2019-02-08 15:35:01.837620,561,257,68,130,4,102
2019-02-08 15:35:06.895831,560,257,68,130,4,101
2019-02-08 15:35:11.951492,585,257,68,130,4,126
2019-02-08 15:35:17.009708,729,257,68,130,4,270
2019-02-08 15:35:22.088455,908,257,68,132,4,447
2019-02-08 15:35:27.145444,1230,256,68,135,4,767
2019-02-08 15:35:32.203484,1465,255,68,138,4,1000
2019-02-08 15:35:37.260297,1479,255,68,143,4,1009
2019-02-08 15:35:42.318153,1432,256,70,151,4,951
2019-02-08 15:35:47.375859,1291,255,68,151,4,813
2019-02-08 15:35:52.433181,1333,255,68,152,5,853
2019-02-08 15:35:57.490961,1216,255,68,152,4,737
2019-02-08 15:36:02.548825,1214,255,68,152,4,735
2019-02-08 15:36:07.652992,1215,256,67,150,4,738
2019-02-08 15:36:12.710418,1230,255,68,160,4,743
2019-02-08 15:36:17.767224,1202,255,68,151,4,724
2019-02-08 15:36:22.825448,1203,255,68,150,4,726
2019-02-08 15:36:27.883048,1187,255,67,152,4,709
2019-02-08 15:36:32.941091,1220,255,68,149,4,744
