2019-02-08 13:23:09.017516,502,157,67,131,5,142
2019-02-08 15:36:37.998617,1204,255,68,149,4,728
2019-02-08 15:36:43.055683,1234,254,69,151,4,756
2019-02-08 15:36:48.113481,1211,254,68,152,4,733
2019-02-08 15:36:53.170785,1209,254,67,151,4,733
2019-02-08 15:36:58.227594,1205,253,67,152,4,729
2019-02-08 15:37:03.305907,1195,253,67,151,4,720
2019-02-08 15:37:08.361813,1197,253,67,150,4,723
2019-02-08 15:37:13.419419,1206,253,67,151,4,731
2019-02-08 15:37:18.477819,1204,254,67,150,4,729
2019-02-08 15:37:23.536222,1203,254,67,150,4,728
2019-02-08 15:37:28.592049,1213,253,68,152,4,736
2019-02-08 15:37:33.709185,1230,253,67,152,4,754
2019-02-08 15:37:38.766428,1266,254,67,151,4,790
2019-02-08 15:37:43.823852,1294,253,67,151,4,819
2019-02-08 15:37:48.882178,1296,254,68,152,4,818
2019-02-08 15:37:53.939059,1347,253,68,153,4,869
2019-02-08 15:37:58.997101,1274,252,69,153,4,796
2019-02-08 15:38:04.054448,1281,252,68,153,4,804
2019-02-08 15:38:09.112127,1250,253,68,153,4,772
2019-02-08 15:38:14.158725,1200,253,67,153,4,723
2019-02-08 15:38:19.207430,1140,253,68,152,4,663
2019-02-08 15:38:24.264772,1068,253,68,153,4,590
2019-02-08 15:38:29.322274,1065,254,67,153,4,587
2019-02-08 15:38:34.381032,1110,253,67,153,4,633
2019-02-08 15:38:39.437484,1187,252,67,152,4,712
2019-02-08 15:38:44.519965,1296,252,67,153,4,820
2019-02-08 15:38:49.577567,1371,250,68,152,4,897
2019-02-08 15:38:54.664500,1445,250,67,157,4,967
2019-02-08 15:38:59.721380,1454,251,68,154,4,977
2019-02-08 15:39:04.778808,1417,252,68,154,4,939
2019-02-08 15:39:09.835536,1471,252,68,153,4,994
2019-02-08 15:39:14.892676,1544,252,69,154,4,1065
2019-02-08 15:39:19.949666,1504,252,68,155,4,1025
2019-02-08 15:39:24.997150,1544,252,68,157,4,1063
2019-02-08 15:39:30.053757,1537,253,68,158,4,1054
2019-02-08 15:39:35.112777,1639,252,69,156,4,1158
2019-02-08 15:39:40.170205,1537,252,68,156,4,1057
2019-02-08 15:39:45.228525,1496,252,67,157,4,1016
2019-02-08 15:39:50.286924,1486,252,68,157,4,1005
2019-02-08 15:39:55.343630,1486,252,68,159,4,1003
2019-02-08 15:40:00.399821,1498,252,68,159,4,1015
2019-02-08 15:40:05.458474,1550,252,68,157,4,1069
2019-02-08 15:40:10.515109,1458,251,69,158,3,977
2019-02-08 15:40:15.572097,1471,251,67,159,4,990
2019-02-08 15:40:20.663825,1399,252,68,159,4,916
2019-02-08 15:40:25.739469,1380,250,68,161,4,897
2019-02-08 15:40:30.797050,1406,251,67,158,4,926
2019-02-08 15:40:35.843901,1330,250,68,159,4,849
2019-02-08 15:40:40.901683,1409,251,68,163,4,923
2019-02-08 15:40:45.957591,1380,251,68,158,3,900
2019-02-08 15:40:51.015298,1432,250,68,158,4,952
2019-02-08 15:40:56.073415,1397,250,67,158,4,918
2019-02-08 15:41:01.130045,1414,250,67,159,4,934
2019-02-08 15:41:06.188260,1394,250,68,159,4,913
2019-02-08 15:41:11.245431,1308,250,68,158,4,828
2019-02-08 15:41:16.302600,1246,252,68,159,4,763
2019-02-08 15:41:21.361434,1258,252,68,159,4,775
2019-02-08 15:41:26.418163,1260,251,68,161,4,776
2019-02-08 15:41:31.475128,1257,252,67,160,4,774
2019-02-08 15:41:36.533353,1218,251,67,159,4,737
2019-02-08 15:41:41.591573,1235,251,67,163,4,750
2019-02-08 15:41:46.663476,1205,250,67,157,4,727
2019-02-08 15:41:51.721080,1292,250,68,157,4,813
2019-02-08 15:41:56.777092,1261,251,68,158,4,780
2019-02-08 15:42:01.835752,1142,252,68,158,4,660
2019-02-08 15:42:06.893172,1227,251,68,159,4,745
2019-02-08 15:42:11.970512,1228,252,68,159,4,745
2019-02-08 15:42:17.027399,1164,251,68,157,4,684
2019-02-08 15:42:22.085799,1180,250,70,159,4,697
2019-02-08 15:42:27.143219,1182,250,69,162,4,697
2019-02-08 15:42:32.199951,1167,250,69,156,4,688
2019-02-08 15:42:37.247856,1138,251,69,159,4,655
2019-02-08 15:42:42.305900,1163,250,69,159,4,681
2019-02-08 15:42:47.363931,1171,251,68,157,4,691
2019-02-08 15:42:52.422083,1174,251,52,158,4,709
2019-02-08 15:42:57.478273,1159,250,51,159,4,695
2019-02-08 15:43:02.535951,1142,251,51,158,4,678
2019-02-08 15:43:07.594532,1182,250,51,159,4,718
2019-02-08 15:43:12.662144,1198,251,51,157,4,735
2019-02-08 15:43:17.718801,1149,251,51,159,4,684
2019-02-08 15:43:22.776041,1210,251,51,157,4,747
2019-02-08 15:43:27.832670,1112,251,51,159,4,647
2019-02-08 15:43:32.890891,1152,251,51,158,4,688
2019-02-08 15:43:37.948316,1217,251,51,157,4,754
2019-02-08 15:43:43.005739,1313,250,51,159,4,849
2019-02-08 15:43:48.063166,1368,250,51,157,4,906
2019-02-08 15:43:53.121667,1366,250,51,158,4,903
2019-02-08 15:43:58.195608,1380,250,51,159,4,916
2019-02-08 15:44:03.253394,1406,251,53,159,4,939
2019-02-08 15:44:08.311611,1389,251,51,158,4,925
2019-02-08 15:44:13.368597,1414,251,51,159,4,949
2019-02-08 15:44:18.425662,1365,250,51,159,4,901
2019-02-08 15:44:23.483705,1343,251,51,158,4,879
2019-02-08 15:44:28.541145,1364,251,51,159,4,899
2019-02-08 15:44:33.599019,1343,250,51,159,4,879
2019-02-08 15:44:38.661409,1385,250,51,159,4,921
2019-02-08 15:44:43.719987,1322,250,51,159,4,858
2019-02-08 15:44:48.776871,1345,250,51,158,4,882
2019-02-08 15:44:53.834109,1393,250,51,159,4,929
2019-02-08 15:44:58.889946,1358,251,51,159,4,893
2019-02-08 15:45:03.946755,1377,250,51,159,4,913
2019-02-08 15:45:09.004897,1329,250,63,159,4,853
2019-02-08 15:45:14.061999,1506,250,68,158,4,1026
2019-02-08 15:45:19.108709,1361,250,68,158,4,881
2019-02-08 15:45:24.167290,1363,250,67,159,4,883
2019-02-08 15:45:29.224533,1331,250,68,158,3,852
2019-02-08 15:45:34.280893,1371,250,67,159,4,891
2019-02-08 15:45:39.337451,1528,250,68,159,4,1047
2019-02-08 15:45:44.420226,1722,250,68,158,4,1242
2019-02-08 15:45:49.475401,1703,250,67,158,4,1224
2019-02-08 15:45:54.534383,1655,250,67,159,4,1175
2019-02-08 15:45:59.591749,1576,251,68,159,4,1094
2019-02-08 15:46:04.657781,1682,252,69,158,4,1199
2019-02-08 15:46:09.716126,1679,251,68,159,4,1197
2019-02-08 15:46:14.772557,1651,251,67,159,4,1170
2019-02-08 15:46:19.828966,1665,251,68,158,4,1184
2019-02-08 15:46:24.886134,1602,250,68,162,4,1118
2019-02-08 15:46:29.944353,1628,250,68,160,4,1146
2019-02-08 15:46:35.000981,1616,250,68,158,4,1136
2019-02-08 15:46:40.059817,1541,250,68,158,3,1062
2019-02-08 15:46:45.117062,1558,250,68,159,4,1077
2019-02-08 15:46:50.174849,1551,250,67,158,4,1072
2019-02-08 15:46:55.232144,1569,251,68,161,4,1085
2019-02-08 15:47:00.289336,1532,250,68,159,3,1052
2019-02-08 15:47:05.337110,1513,250,68,158,4,1033
2019-02-08 15:47:10.394875,1511,250,68,158,4,1031
2019-02-08 15:47:15.453169,1509,251,68,159,3,1028
2019-02-08 15:47:20.509436,1488,250,68,158,4,1008
2019-02-08 15:47:25.567580,1507,250,68,161,4,1024
2019-02-08 15:47:30.695799,1468,250,68,159,4,987
2019-02-08 15:47:35.752972,1460,250,67,159,4,980
2019-02-08 15:47:40.809699,1473,250,67,164,4,988
2019-02-08 15:47:45.865786,1525,251,68,159,4,1043
2019-02-08 15:47:50.922591,1455,251,67,164,4,969
2019-02-08 15:47:55.981431,1480,251,68,164,4,993
2019-02-08 15:48:01.038861,1488,251,68,164,4,1001
2019-02-08 15:48:06.095071,1444,250,68,164,4,958
2019-02-08 15:48:11.153702,1481,252,68,164,4,993
2019-02-08 15:48:16.200659,1521,252,67,163,4,1035
2019-02-08 15:48:21.258154,1459,251,68,164,4,972
2019-02-08 15:48:26.315148,1437,251,68,163,4,951
2019-02-08 15:48:31.372825,1473,252,67,163,4,987
2019-02-08 15:48:36.430255,1456,250,68,164,4,970
2019-02-08 15:48:41.487677,1446,250,67,169,4,956
2019-02-08 15:48:46.545460,1466,250,68,165,4,979
2019-02-08 15:48:51.645838,1390,252,67,164,4,903
2019-02-08 15:48:56.703857,1405,251,68,164,4,918
2019-02-08 15:49:01.760203,1501,251,68,164,4,1014
2019-02-08 15:49:06.848907,1712,250,68,164,4,1226
2019-02-08 15:49:11.907128,1510,250,68,165,4,1023
2019-02-08 15:49:16.964560,1496,250,68,164,4,1010
2019-02-08 15:49:22.010894,1282,250,68,164,4,796
2019-02-08 15:49:27.069548,1375,250,68,164,4,889
2019-02-08 15:49:32.126258,1363,251,68,164,4,876
2019-02-08 15:49:37.184037,1577,250,68,164,4,1091
2019-02-08 15:49:42.241027,1547,250,68,164,4,1061
2019-02-08 15:49:47.288930,1454,251,68,164,4,967
2019-02-08 15:49:52.345378,1374,250,68,164,4,888
2019-02-08 15:49:57.403779,1306,250,68,164,4,820
2019-02-08 15:50:02.461027,1308,250,68,163,4,823
2019-02-08 15:50:07.518629,1437,252,68,164,4,949
2019-02-08 15:50:12.566444,1355,251,68,164,4,868
2019-02-08 15:50:17.656137,1446,251,68,164,4,959
2019-02-08 15:50:22.713148,1420,251,68,164,4,933
2019-02-08 15:50:27.769829,1465,251,68,166,4,976
2019-02-08 15:50:32.827178,1556,250,69,164,4,1069
2019-02-08 15:50:37.884498,1589,251,67,164,4,1103
2019-02-08 15:50:42.941923,1690,250,67,164,4,1205
2019-02-08 15:50:47.999346,1715,250,67,164,4,1230
2019-02-08 15:50:53.073289,1689,251,68,164,4,1202
2019-02-08 15:50:58.130728,1677,250,68,163,4,1192
2019-02-08 15:51:03.186825,1642,250,67,163,4,1158
2019-02-08 15:51:08.245225,1717,251,68,166,4,1228
2019-02-08 15:51:13.291892,1692,251,67,173,4,1197
2019-02-08 15:51:18.349757,1619,250,67,164,4,1134
2019-02-08 15:51:23.406562,1552,251,68,164,4,1065
2019-02-08 15:51:28.464786,1610,250,68,166,4,1122
2019-02-08 15:51:33.522130,1554,250,68,166,4,1066
2019-02-08 15:51:38.579609,1597,250,68,164,4,1111
2019-02-08 15:51:43.655820,1530,250,68,164,4,1044
2019-02-08 15:51:48.712877,1470,251,68,164,4,983
2019-02-08 15:51:53.769319,1429,252,68,164,3,942
2019-02-08 15:51:58.827281,1427,251,67,163,4,942
2019-02-08 15:52:03.884526,1370,251,68,164,4,883
2019-02-08 15:52:08.941332,1386,250,67,164,4,901
2019-02-08 15:52:13.999377,1359,250,68,164,4,873
2019-02-08 15:52:19.056618,1366,251,68,164,4,879
2019-02-08 15:52:24.112989,1353,251,68,164,3,867
2019-02-08 15:52:29.172187,1320,250,68,164,4,834
2019-02-08 15:52:34.228637,1360,251,67,164,4,874
2019-02-08 15:52:39.288271,1392,250,67,164,4,907
2019-02-08 15:52:44.345875,1429,251,67,164,4,943
2019-02-08 15:52:49.404101,1387,251,68,164,4,900
2019-02-08 15:52:54.460545,1355,252,68,163,4,868
2019-02-08 15:52:59.519406,1426,251,67,164,4,940
2019-02-08 15:53:04.576295,1470,251,68,163,4,984
2019-02-08 15:53:09.654501,1447,250,68,164,4,961
2019-02-08 15:53:14.712722,1556,250,68,164,4,1070
2019-02-08 15:53:19.770146,1572,251,68,162,4,1087
2019-02-08 15:53:24.826659,1566,250,68,165,4,1079
2019-02-08 15:53:29.884198,1473,251,68,164,4,986
2019-02-08 15:53:34.943400,1694,250,71,164,4,1205
2019-02-08 15:53:40.000814,1529,251,68,164,4,1042
2019-02-08 15:53:45.057992,1518,250,68,164,4,1032
2019-02-08 15:53:50.115676,1511,250,69,163,4,1025
2019-02-08 15:53:55.172479,1542,250,68,166,4,1054
2019-02-08 15:54:00.231677,1540,250,67,164,4,1055
2019-02-08 15:54:05.289279,1566,251,68,164,4,1079
2019-02-08 15:54:10.346446,1586,250,68,164,4,1100
2019-02-08 15:54:15.404666,1555,250,68,164,4,1069
2019-02-08 15:54:20.499498,1554,249,68,163,4,1070
2019-02-08 15:54:25.556740,1542,250,68,166,4,1054
2019-02-08 15:54:30.654686,1569,250,68,164,4,1083
2019-02-08 15:54:35.712108,1518,250,68,164,4,1032
2019-02-08 15:54:40.769719,1510,250,68,168,4,1020
2019-02-08 15:54:45.816561,1535,250,67,164,4,1050
2019-02-08 15:54:50.874884,1540,250,68,164,4,1054
2019-02-08 15:54:55.931591,1535,250,67,164,4,1050
2019-02-08 15:55:00.990173,1638,250,68,179,4,1137
2019-02-08 15:55:06.047056,1686,249,67,170,4,1196
2019-02-08 15:55:11.104482,1677,249,68,163,4,1193
2019-02-08 15:55:16.161287,1661,250,68,164,4,1175
2019-02-08 15:55:21.218229,1605,248,68,164,4,1121
2019-02-08 15:55:26.275157,1476,248,68,164,4,992
2019-02-08 15:55:31.334357,1543,249,68,164,4,1058
2019-02-08 15:55:36.390804,1516,249,68,163,4,1032
2019-02-08 15:55:41.447610,1493,250,68,167,4,1004
2019-02-08 15:55:46.505213,1455,250,67,164,4,970
2019-02-08 15:55:51.562816,1486,250,68,164,4,1000
2019-02-08 15:55:56.653915,1414,250,68,164,4,928
2019-02-08 15:56:01.713910,1429,250,68,164,4,943
2019-02-08 15:56:06.770360,1445,250,68,164,4,959
2019-02-08 15:56:11.826874,1442,250,68,164,4,956
2019-02-08 15:56:16.885388,1455,250,68,162,4,971
2019-02-08 15:56:21.943609,1448,250,68,163,4,963
2019-02-08 15:56:27.000158,1409,250,68,165,4,922
2019-02-08 15:56:32.058637,1420,250,68,164,4,934
2019-02-08 15:56:37.115882,1444,250,68,162,4,960
2019-02-08 15:56:42.173495,1412,250,68,164,4,926
2019-02-08 15:56:47.231707,1443,250,68,163,4,958
2019-02-08 15:56:52.287535,1429,250,69,164,4,942
2019-02-08 15:56:57.344961,1438,250,68,163,4,953
2019-02-08 15:57:02.401407,1413,250,68,163,4,928
2019-02-08 15:57:07.457852,1461,249,68,164,4,976
2019-02-08 15:57:12.515459,1466,249,68,164,4,981
2019-02-08 15:57:17.573858,1471,248,68,164,4,987
2019-02-08 15:57:22.653586,1567,248,68,163,4,1084
2019-02-08 15:57:27.710035,1515,248,68,164,4,1031
2019-02-08 15:57:32.769050,1510,249,68,164,4,1025
2019-02-08 15:57:37.825063,1539,249,68,165,4,1053
2019-02-08 15:57:42.882126,1576,249,67,163,4,1093
2019-02-08 15:57:47.948351,1539,248,68,162,4,1057
2019-02-08 15:57:53.004977,1516,248,68,156,4,1040
2019-02-08 15:57:58.052005,1457,249,68,158,4,978
2019-02-08 15:58:03.111563,1522,248,68,157,4,1045
2019-02-08 15:58:08.168808,1528,247,68,157,4,1052
2019-02-08 15:58:13.225694,1531,247,67,159,4,1054
2019-02-08 15:58:18.283296,1550,248,67,157,4,1074
2019-02-08 15:58:23.340899,1514,248,68,157,4,1037
2019-02-08 15:58:28.397167,1563,249,68,158,4,1084
2019-02-08 15:58:33.455567,1584,249,68,157,4,1106
2019-02-08 15:58:38.512738,1629,250,68,158,4,1149
2019-02-08 15:58:43.569801,1590,250,68,159,4,1109
2019-02-08 15:58:48.651979,1609,249,67,157,4,1132
2019-02-08 15:58:53.709086,1597,249,68,159,4,1117
2019-02-08 15:58:58.765551,1599,249,67,158,4,1121
2019-02-08 15:59:03.824384,1590,249,68,158,4,1111
2019-02-08 15:59:08.880819,1571,249,67,159,4,1092
2019-02-08 15:59:13.938261,1589,249,68,158,4,1110
2019-02-08 15:59:18.995049,1623,249,68,157,4,1145
2019-02-08 15:59:24.053090,1638,249,68,158,4,1159
2019-02-08 15:59:29.109100,1599,249,68,160,4,1118
2019-02-08 15:59:34.176304,1598,248,68,158,4,1120
2019-02-08 15:59:39.234342,1605,248,68,158,4,1127
2019-02-08 15:59:44.291327,1665,249,68,157,4,1187
2019-02-08 15:59:49.348393,1629,249,68,157,4,1151
2019-02-08 15:59:54.405995,1619,249,68,159,4,1139
2019-02-08 15:59:59.463420,1611,248,67,157,4,1135
2019-02-08 16:00:04.521823,1628,248,68,157,4,1151
2019-02-08 16:00:09.579070,1567,248,67,159,4,1089
2019-02-08 16:00:14.652051,1569,247,67,157,4,1094
2019-02-08 16:00:19.709200,1597,248,68,157,4,1120
2019-02-08 16:00:24.766620,1534,249,68,159,4,1054
2019-02-08 16:00:29.823427,1573,249,68,159,4,1093
2019-02-08 16:00:34.881467,1549,249,67,157,4,1072
2019-02-08 16:00:39.938891,1554,249,68,157,4,1076
2019-02-08 16:00:44.995515,1534,249,68,158,4,1055
2019-02-08 16:00:50.052943,1551,249,68,157,4,1073
2019-02-08 16:00:55.110548,1575,249,67,159,4,1096
2019-02-08 16:01:00.166916,1550,248,68,158,4,1072
2019-02-08 16:01:05.225321,1560,247,68,157,4,1084
2019-02-08 16:01:10.283615,1573,247,68,159,4,1095
2019-02-08 16:01:15.378809,1589,247,67,157,4,1114
2019-02-08 16:01:20.435458,1578,247,68,157,3,1103
2019-02-08 16:01:25.492417,1542,248,67,161,4,1062
2019-02-08 16:01:30.552232,1589,249,67,159,3,1111
2019-02-08 16:01:35.651692,1539,249,68,157,4,1061
2019-02-08 16:01:40.708143,1542,249,67,161,4,1061
2019-02-08 16:01:45.764870,1498,247,67,157,4,1023
2019-02-08 16:01:50.822990,1537,249,68,158,4,1058
2019-02-08 16:01:55.880057,1519,248,67,161,4,1039
2019-02-08 16:02:00.937220,1505,248,67,157,4,1029
2019-02-08 16:02:05.997039,1468,250,68,157,4,989
2019-02-08 16:02:11.053488,1479,249,68,157,4,1001
2019-02-08 16:02:16.111022,1518,250,68,157,4,1039
2019-02-08 16:02:21.168332,1512,249,67,157,4,1035
2019-02-08 16:02:26.224955,1504,249,68,157,4,1026
2019-02-08 16:02:31.281326,1490,250,68,157,4,1011
2019-02-08 16:02:36.338788,1527,250,68,157,4,1048
2019-02-08 16:02:41.383987,1537,250,68,162,4,1053
2019-02-08 16:02:46.441029,1530,250,68,156,4,1052
2019-02-08 16:02:51.497916,1486,250,68,157,4,1007
2019-02-08 16:02:56.649934,1485,250,68,158,4,1005
2019-02-08 16:03:01.706552,1456,250,68,158,4,976
2019-02-08 16:03:06.762459,1435,248,68,157,4,958
2019-02-08 16:03:11.819909,1411,248,68,158,4,933
2019-02-08 16:03:16.877380,1401,249,67,157,4,924
2019-02-08 16:03:21.935827,1394,248,68,157,4,917
2019-02-08 16:03:26.994035,1419,248,68,158,4,941
2019-02-08 16:03:32.051644,1369,248,68,157,4,892
2019-02-08 16:03:37.108734,1327,248,67,157,4,851
2019-02-08 16:03:42.165545,1336,248,68,159,4,857
2019-02-08 16:03:47.221963,1349,248,68,157,4,872
2019-02-08 16:03:52.278766,1382,250,68,157,4,903
2019-02-08 16:03:57.336010,1354,249,67,158,4,876
2019-02-08 16:04:02.392999,1341,250,68,157,4,862
2019-02-08 16:04:07.450678,1364,249,68,157,4,886
2019-02-08 16:04:12.508281,1351,249,68,158,4,872
2019-02-08 16:04:17.564909,1357,250,68,157,4,878
2019-02-08 16:04:22.635761,1338,250,67,157,4,860
2019-02-08 16:04:27.682692,1337,250,68,157,4,858
2019-02-08 16:04:32.740916,1347,249,67,157,4,870
2019-02-08 16:04:37.824113,1337,249,68,157,4,859
2019-02-08 16:04:42.880018,1341,249,68,157,4,863
2019-02-08 16:04:47.936207,1352,249,67,157,4,875
2019-02-08 16:04:52.993636,1358,249,68,156,4,881
2019-02-08 16:04:58.051495,1342,249,67,157,4,865
2019-02-08 16:05:03.098897,1372,249,68,156,4,895
2019-02-08 16:05:08.156321,1350,249,68,156,4,873
2019-02-08 16:05:13.214779,1360,249,67,158,4,882
2019-02-08 16:05:18.270800,1337,249,68,157,4,859
2019-02-08 16:05:23.327860,1352,250,68,157,4,873
2019-02-08 16:05:28.385822,1323,250,68,157,4,844
2019-02-08 16:05:33.442090,1319,250,68,158,4,839
2019-02-08 16:05:38.500134,1319,250,68,159,4,838
2019-02-08 16:05:43.557753,1308,250,68,158,4,828
2019-02-08 16:05:48.644670,1334,250,68,157,4,855
2019-02-08 16:05:53.702710,1303,250,68,157,4,824
2019-02-08 16:05:58.759956,1328,250,68,159,4,847
2019-02-08 16:06:03.816760,1285,250,68,156,4,807
2019-02-08 16:06:08.874364,1271,250,67,157,4,793
2019-02-08 16:06:13.931809,1236,249,68,157,4,758
2019-02-08 16:06:19.030452,1243,250,68,157,4,764
2019-02-08 16:06:24.087956,1227,249,68,157,4,749
2019-02-08 16:06:29.145736,1242,249,68,157,4,764
2019-02-08 16:06:34.202545,1217,250,68,157,4,738
2019-02-08 16:06:39.260405,1242,250,68,157,4,763
2019-02-08 16:06:44.318006,1206,249,69,157,4,727
2019-02-08 16:06:49.375254,1214,249,68,157,4,736
2019-02-08 16:06:54.432499,1241,249,68,157,4,763
2019-02-08 16:06:59.489842,1201,249,68,157,4,723
2019-02-08 16:07:04.537134,1242,249,68,157,4,764
2019-02-08 16:07:09.644054,1220,249,68,158,4,741
2019-02-08 16:07:14.703248,1269,250,67,159,4,789
2019-02-08 16:07:19.760494,1281,249,68,156,4,804
2019-02-08 16:07:24.817166,1248,249,68,161,4,766
2019-02-08 16:07:29.875083,1246,249,68,162,3,764
2019-02-08 16:07:34.933923,1239,249,67,157,4,762
2019-02-08 16:07:39.980954,1235,250,68,157,4,756
2019-02-08 16:07:45.038384,1251,250,68,170,4,759
2019-02-08 16:07:50.095450,1269,250,68,166,4,781
2019-02-08 16:07:55.153843,1268,249,68,170,4,777
2019-02-08 16:08:00.249219,1250,249,68,161,4,768
2019-02-08 16:08:05.305658,1281,249,68,157,4,803
2019-02-08 16:08:10.362287,1262,249,68,157,4,784
2019-02-08 16:08:15.421548,1246,249,68,159,4,766
2019-02-08 16:08:20.468156,1286,250,68,164,4,800
2019-02-08 16:08:25.515983,1256,248,68,168,4,768
2019-02-08 16:08:30.573331,1224,248,68,162,4,742
2019-02-08 16:08:35.643545,1227,249,68,157,4,749
2019-02-08 16:08:40.699988,1234,249,68,161,4,752
2019-02-08 16:08:45.756980,1254,248,68,157,4,777
